Version 4.1
SHEET 1 2584 680
WIRE -880 176 -944 176
WIRE -864 176 -864 144
WIRE -864 176 -880 176
WIRE -784 176 -784 144
WIRE -784 176 -864 176
WIRE 96 176 -176 176
WIRE 528 176 528 -320
WIRE 528 176 320 176
WIRE 1360 176 1360 112
WIRE 1488 176 1488 16
WIRE 1488 176 1360 176
WIRE -64 208 -64 48
WIRE 432 208 320 208
WIRE 608 208 432 208
WIRE 768 208 608 208
WIRE 960 208 960 -192
WIRE 960 208 768 208
WIRE -608 240 -688 240
WIRE -528 240 -528 144
WIRE -528 240 -608 240
WIRE -256 240 -336 240
WIRE -176 240 -176 176
WIRE -176 240 -256 240
WIRE 96 240 80 240
WIRE 528 240 320 240
WIRE 704 240 704 128
WIRE 704 240 528 240
WIRE 1680 240 1680 48
WIRE 1680 240 704 240
WIRE -608 320 -608 304
WIRE -608 320 -688 320
WIRE -544 320 -608 320
WIRE -528 320 -544 320
WIRE -256 320 -256 304
WIRE -256 320 -336 320
WIRE -192 320 -256 320
WIRE -176 320 -192 320
WIRE 80 320 80 240
WIRE 608 320 80 320
WIRE 896 320 896 -304
WIRE 896 320 608 320
WIRE 608 352 608 320
WIRE -880 368 -880 176
WIRE -544 368 -544 320
WIRE -544 368 -880 368
WIRE -192 368 -192 320
WIRE -192 368 -544 368
WIRE -176 368 -192 368
WIRE -64 368 -64 288
WIRE -64 368 -176 368
WIRE 0 368 0 112
WIRE 0 368 -64 368
WIRE 176 368 0 368
WIRE 432 368 432 208
WIRE 432 368 256 368
WIRE 448 368 448 -144
WIRE 448 368 432 368
WIRE 528 368 528 240
WIRE 528 368 448 368
WIRE -176 400 -176 368
WIRE 608 480 608 416
WIRE 768 480 768 208
WIRE 768 480 608 480
FLAG -176 400 0
SYMBOL voltage -1168 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res -976 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL cap -960 80 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap -880 80 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL cap -800 80 R0
SYMATTR InstName C3
SYMATTR Value 0.22µ
SYMBOL voltage -688 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 3.3 0 1n 1n 0.025m 0.05m)
SYMBOL cap -624 240 R0
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL res -544 224 R0
SYMATTR InstName R2
SYMATTR Value 51
SYMBOL voltage -336 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(3.3 0 0 1n 1n 0.025m 0.05m)
SYMBOL cap -272 240 R0
SYMATTR InstName C8
SYMATTR Value 10p
SYMBOL res -192 224 R0
SYMATTR InstName R4
SYMATTR Value 51
SYMBOL res -80 192 R0
SYMATTR InstName R5
SYMATTR Value 15k
SYMBOL UCC21530_TRANS 208 144 R0
SYMATTR InstName U1
SYMBOL voltage 272 368 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 1500
SYMBOL voltage 448 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Cpar=1n
SYMATTR InstName V3
SYMATTR Value 20
SYMBOL res 656 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 5
SYMBOL diode 640 -304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value RFN3BM6S
SYMBOL cap 592 144 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL res 1200 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 4.92
SYMBOL res 1280 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 4.92
SYMBOL res 304 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2.2
SYMBOL cap 96 -304 R0
SYMATTR InstName C6
SYMATTR Value 1p
SYMBOL cap 16 -272 R0
SYMATTR InstName C7
SYMATTR Value 2.2µ
SYMBOL cap 512 176 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL nmos 1424 -400 R0
SYMATTR InstName M1
SYMBOL nmos 1360 32 R0
SYMATTR InstName M2
SYMBOL res 1136 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.28
SYMBOL res 1184 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 4.28
SYMBOL diode 1184 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL diode 1232 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL zener 720 128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N5819
SYMBOL zener 624 416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N5819
TEXT -1200 528 Left 2 !.tran 0 4m 0 1u startup
